version 2
ciMethodData com/google/common/base/Preconditions checkPositionIndexes (III)V 2 6385 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x60 0x18f1 0x60007 0x0 0x40 0x18f1 0xb0007 0x18f1 0x40 0x0 0x150002 0x0 0x180002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/UnmodifiableIterator <init> ()V 2 15018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3aaa 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators$ArrayItr <init> ([Ljava/lang/Object;III)V 2 1203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x4b3 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractIndexedListIterator <init> (II)V 2 4822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x12d6 0x60002 0x12d6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/UnmodifiableListIterator <init> ()V 2 4822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x12d6 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 8623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x21af 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 7597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 258 0x10005 0x1d56 0x0 0x27024a23a38 0x42 0x26fd8961d68 0x15 0x40002 0x1dad 0x110007 0x41 0x758 0x1d6c 0x1a0007 0x0 0x738 0x1d6b 0x290002 0x1d6b 0x2f0007 0x1b89 0x38 0x1e2 0x320003 0x1e2 0x6e8 0x3e0007 0x1b89 0x70 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0003 0x0 0x660 0x5e0002 0x1b89 0x630007 0x0 0x588 0x1b89 0x680007 0x0 0x278 0x1b89 0x7c0007 0x51e 0x208 0x1b6e 0x880007 0x1b6e 0x98 0x0 0x8d0007 0x0 0x1c8 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x960007 0x0 0x170 0x0 0xa10007 0x1b15 0xb8 0x59 0xa70007 0x59 0x98 0x0 0xac0007 0x0 0x148 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50007 0x0 0xf0 0x0 0xbd0007 0x1b15 0x38 0x59 0xc60003 0x59 0xb0 0xcb0007 0x16d9 0x38 0x43c 0xd80003 0x43c 0x78 0xe40002 0x16d9 0xe70003 0x16d9 0x50 0xf60007 0x503 0xfffffffffffffdf8 0x1b 0xf90003 0x1b 0x18 0xfc0003 0x1b89 0x308 0x1010004 0x0 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x250 0x0 0x10c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1190007 0x0 0x1e0 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1280007 0x0 0x188 0x0 0x1330007 0x0 0xb8 0x0 0x1390007 0x0 0x98 0x0 0x13e0007 0x0 0x128 0x0 0x1440005 0x0 0x0 0x0 0x0 0x0 0x0 0x1470007 0x0 0xd0 0x0 0x14f0007 0x0 0x38 0x0 0x1580003 0x0 0x90 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620007 0x0 0x40 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x80 0x1790004 0x0 0x0 0x0 0x0 0x0 0x0 0x17c0007 0x0 0x30 0x0 0x1850002 0x0 0x18c0003 0x1b89 0x18 0x1990007 0x0 0x98 0x1b89 0x19e0007 0x1b 0x90 0x1b6e 0x1a20007 0x59 0x58 0x1b15 0x1aa0005 0x1b15 0x0 0x0 0x0 0x0 0x0 0x1b00003 0x0 0xfffffffffffff8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 jdk/internal/loader/AbstractClassLoaderValue$Sub 5 java/lang/String methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 41938 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x0 0x27025ed4eb0 0x1920 0x27025ed5988 0x97 0x5000b 0xa3d2 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 42239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x1000a 0xa4ff 0x3 0x0 0x27025ed4eb0 0x2 0x6000a 0xa4ff 0x3 0x0 0x27025ed4eb0 0x26fd89643b8 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x10000a 0xa4ff 0x4 0x0 0x2 0x1 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x27025ed4eb0 0x1 0x3 oops 4 4 java/lang/invoke/DirectMethodHandle$Constructor 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 39 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethod java/util/concurrent/locks/ReentrantLock$FairSync initialTryLock ()Z 1024 0 1204 0 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject signal ()V 2 9328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90005 0x0 0x0 0x270238de140 0x1fd8 0x270238de1f0 0x498 0xc0007 0x2470 0x30 0x0 0x130002 0x0 0x180007 0x1f66 0x58 0x50b 0x1e0005 0x50b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantLock$FairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject doSignal (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;Z)V 2 1675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10007 0x8a 0x138 0x71f 0xf0007 0xb1 0x38 0x66e 0x170003 0x66e 0x18 0x210005 0x71f 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x90 0x71f 0x2e0005 0x71f 0x0 0x0 0x0 0x0 0x0 0x320007 0x11e 0x38 0x601 0x350003 0x601 0x30 0x3a0003 0x11e 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync isHeldExclusively ()Z 2 10457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x28da 0x0 0x0 0x0 0x0 0x0 0x40002 0x28da 0x70007 0x1893 0x38 0x1047 0xb0003 0x1047 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap containsKey (Ljava/lang/Object;)Z 2 4582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x26fd89655f8 0x11e6 0x0 0x0 0x50007 0x92 0x38 0x1154 0x90003 0x1154 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData com/google/common/collect/Iterators emptyListIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 2 5094 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 156 0 3796 0 0
ciMethod org/gradle/tooling/internal/provider/runner/ProgressEventConsumer finished (Lorg/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent;)V 514 0 1938 0 0
ciMethod org/gradle/internal/operations/DefaultBuildOperationAncestryTracker findClosestMatchingAncestor (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Ljava/util/Optional; 156 0 4973 0 0
ciMethod org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor getId ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/tooling/internal/protocol/events/InternalProgressEvent getDescriptor ()Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 0 0 1 0 -1
ciMethod org/gradle/internal/build/event/types/DefaultOperationDescriptor <init> (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/operations/OperationIdentifier;)V 514 0 3796 0 0
ciMethod org/gradle/internal/build/event/types/DefaultOperationDescriptor getId ()Lorg/gradle/internal/operations/OperationIdentifier; 256 0 128 0 0
ciMethod org/gradle/internal/build/event/types/DefaultOperationDescriptor getId ()Ljava/lang/Object; 770 0 3802 0 0
ciMethod org/gradle/internal/build/event/types/AbstractOperationResult <init> (JJLjava/lang/String;)V 514 0 1938 0 0
ciMethod org/gradle/internal/build/event/types/AbstractResult <init> (JJLjava/lang/String;)V 772 0 1939 0 0
ciMethod org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 512 0 1931 0 0
ciMethod org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener toBuildOperationDescriptor (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/build/event/types/DefaultOperationDescriptor; 770 0 3786 0 0
ciMethod org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener toOperationResult (Lorg/gradle/internal/operations/OperationFinishEvent;)Lorg/gradle/internal/build/event/types/AbstractOperationResult; 512 0 1932 0 0
ciMethod org/gradle/tooling/internal/provider/runner/BuildOperationTracker finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 0 0 1 0 -1
ciMethod org/gradle/tooling/internal/provider/runner/BuildOperationTracker discardState (Lorg/gradle/internal/operations/BuildOperationDescriptor;)V 512 0 1416 0 -1
ciMethod org/gradle/internal/build/event/types/DefaultSuccessResult <init> (JJ)V 514 0 1937 0 0
ciMethod org/gradle/tooling/internal/provider/runner/BuildOperationMapper createFinishedEvent (Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor;Ljava/lang/Object;Lorg/gradle/internal/operations/OperationFinishEvent;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent; 0 0 1 0 -1
ciMethod org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 512 5120 1934 0 -1
ciMethod org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Operation generateFinishEvent (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 0 0 1 0 -1
ciMethod org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$EnabledOperation generateFinishEvent (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 6 0 3 0 0
ciMethod  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; <init> (Ljava/util/Set;)V 156 0 3796 0 0
ciMethod  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; test (Ljava/lang/Object;)Z 1024 0 3794 0 0
ciMethod org/gradle/internal/operations/BuildOperationDescriptor getId ()Lorg/gradle/internal/operations/OperationIdentifier; 262 0 131 0 0
ciMethod org/gradle/internal/operations/BuildOperationDescriptor getName ()Ljava/lang/String; 256 0 128 0 0
ciMethod org/gradle/internal/operations/BuildOperationDescriptor getDisplayName ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/gradle/internal/operations/BuildOperationDescriptor getDetails ()Ljava/lang/Object; 276 0 138 0 -1
ciMethod org/gradle/internal/operations/BuildOperationDescriptor getParentId ()Lorg/gradle/internal/operations/OperationIdentifier; 274 0 137 0 0
ciMethod org/gradle/internal/operations/OperationIdentifier equals (Ljava/lang/Object;)Z 56 0 27 0 0
ciMethod org/gradle/internal/operations/OperationIdentifier hashCode ()I 520 0 1460 0 96
ciMethod org/gradle/internal/build/event/types/AbstractProgressEvent <init> (JLorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor;)V 514 0 3804 0 0
ciMethod org/gradle/internal/build/event/types/AbstractProgressEvent getDescriptor ()Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 256 0 128 0 0
ciMethod org/gradle/internal/operations/OperationFinishEvent getStartTime ()J 256 0 128 0 0
ciMethod org/gradle/internal/operations/OperationFinishEvent getEndTime ()J 258 0 129 0 0
ciMethod org/gradle/internal/operations/OperationFinishEvent getFailure ()Ljava/lang/Throwable; 258 0 129 0 0
ciMethod org/gradle/internal/build/event/types/DefaultOperationFinishedProgressEvent <init> (JLorg/gradle/internal/build/event/types/DefaultOperationDescriptor;Lorg/gradle/internal/build/event/types/AbstractOperationResult;)V 514 0 1937 0 0
ciMethodData java/util/concurrent/ConcurrentHashMap$KeySetView contains (Ljava/lang/Object;)Z 2 3577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x26fd89655f8 0xdf9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/concurrent/LinkedBlockingQueue enqueue (Ljava/util/concurrent/LinkedBlockingQueue$Node;)V 2 3819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/LinkedBlockingQueue offer (Ljava/lang/Object;)Z 2 3815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 107 0x10007 0xee7 0x30 0x0 0x80002 0x0 0x120005 0xee7 0x0 0x0 0x0 0x0 0x0 0x190007 0xee6 0x20 0x0 0x230002 0xee6 0x300005 0x0 0x0 0x27022dcd840 0xee6 0x0 0x0 0x340005 0xee7 0x0 0x0 0x0 0x0 0x0 0x3b0007 0xee7 0x58 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0005 0xee7 0x0 0x0 0x0 0x0 0x0 0x500005 0xee7 0x0 0x0 0x0 0x0 0x0 0x5b0007 0x0 0x58 0xee7 0x620005 0x0 0x0 0x27022dcfdd0 0xee7 0x0 0x0 0x690005 0x0 0x0 0x27022dcd840 0xee7 0x0 0x0 0x6c0003 0xee7 0x50 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0007 0x8e3 0x58 0x604 0x7e0005 0x604 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 22 java/util/concurrent/locks/ReentrantLock 65 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 72 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/LinkedBlockingQueue$Node <init> (Ljava/lang/Object;)V 2 3821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xeed 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicInteger getAndIncrement ()I 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000b 0x107 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x27022dccf88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 9 java/util/concurrent/atomic/AtomicInteger methods 0
ciMethodData java/util/concurrent/LinkedBlockingQueue signalNotEmpty ()V 2 1543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x60005 0x0 0x0 0x27022dcd840 0x607 0x0 0x0 0xd0005 0x0 0x0 0x27022dcfdd0 0x607 0x0 0x0 0x130005 0x0 0x0 0x27022dcd840 0x607 0x0 0x0 0x160003 0x607 0x50 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 java/util/concurrent/locks/ReentrantLock 10 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 17 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer hasQueuedThreads ()Z 1 939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0007 0x321 0x78 0x8b 0x100007 0x0 0x58 0x8b 0x170007 0x0 0x20 0x8b 0x210003 0x0 0xffffffffffffffa0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$FairSync initialTryLock ()Z 1 692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x2 0x2b6 0x50005 0x2b6 0x0 0x0 0x0 0x0 0x0 0xa0007 0x5 0x108 0x2b1 0xe0005 0x2b1 0x0 0x0 0x0 0x0 0x0 0x110007 0x69 0x170 0x246 0x170005 0x246 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x3 0x118 0x245 0x1f0005 0x245 0x0 0x0 0x0 0x0 0x0 0x250005 0x5 0x0 0x0 0x0 0x0 0x0 0x290007 0x5 0x88 0x0 0x300007 0x0 0x30 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/operations/OperationIdentifier hashCode ()I 2 1200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/operations/DefaultBuildOperationAncestryTracker findClosestMatchingAncestor (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Ljava/util/Optional; 2 4895 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10007 0x12a1 0x30 0x7e 0x40002 0x7e 0xa0005 0x0 0x0 0x27025ed3198 0xe85 0x27021c2e518 0x41c 0xf0007 0x2e1 0x30 0xfc0 0x130002 0xfc0 0x1d0005 0x0 0x0 0x26fd89655f8 0x2e1 0x0 0x0 0x220104 0x0 0x0 0x2702355c8f8 0x264 0x0 0x0 0x260005 0x0 0x0 0x27025ed3248 0x2e1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 5 9  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; 11  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; 22 java/util/concurrent/ConcurrentHashMap 29 org/gradle/internal/operations/OperationIdentifier 36 org/gradle/internal/operations/DefaultBuildOperationAncestryTracker methods 0
